208	00d	A	NOR DISP 1	Northern Dispatch 1 	Law Dispatch 
272	011	A	NOR DISP 2	Northern Dispatch 2 	Law Dispatch 
432	01b	A	TAC 1	Tac 1 	Law Tac 
528	021	A	TAC 2	Tac 2 	Law Tac 
592	025	A	TAC 3	Tac 3 	Law Tac 
688	02b	A	TAC 4	Tac 4 	Law Tac 
752	02f	A	TAC 5	Tac 5 	Law Tac 
848	035	A	TAC 6	Tac 6 	Law Tac 
912	039	A	TAC 7	Tac 7 	Law Tac 
1008	03f	A	CITYTAC 1	City Tac 1 	Law Tac 
1072	043	A	CITYTAC 2	City Tac 2 (Gangs) 	Law Tac 
1104	045	A	CITYTAC 3	City Tac 3 (Gangs) 	Law Tac 
1296	051	A	SOU DISP 1	Southern Dispatch 1 	Law Dispatch 
1360	055	A	SOU DISP 2	Southern Dispatch 2 	Law Dispatch 
1456	05b	A	EAS DISP 1	Eastern Dispatch 1 	Law Dispatch 
1520	05f	A	EAS DISP 2	Eastern Dispatch 2 	Law Dispatch 
1616	065	A	WES DISP 1	Western Dispatch 1 	Law Dispatch 
1680	069	A	WES DISP 2	Western Dispatch 2 	Law Dispatch 
1776	06f	A	CEN DISP 1	Central Dispatch 1 	Law Dispatch 
1840	073	A	CEN DISP 2	Central Dispatch 2 	Law Dispatch 
1936	079	A	N/E DISP 1	Northeast Dispatch 1 	Law Dispatch 
2000	07d	A	N/E DISP 2	Northeast Dispatch 2 	Law Dispatch 
2096	083	A	S/E DISP 1	Southeast Dispatch 1 	Law Dispatch 
2160	087	A	S/E DISP 2	Southeast Dispatch 2 	Law Dispatch 
2256	08d	A	MID DISP 1	Mid-City Dispatch 1 	Law Dispatch 
2320	091	A	MID DISP 2	Mid-City Dispatch 2 	Law Dispatch 
2416	097	A	NCW DISP 1	North City West Dispatch 1 (Future Use) 	Law Dispatch 
2480	09b	A	NCW DISP 2	North City West Dispatch 2 	Law Dispatch 
2576	0a1	A	SWAT 1	SWAT 1 	Law Tac 
2608	0a3	A	SWAT 2	SWAT 2 	Law Tac 
2736	0ab	A	NARC 1	Narcotics 1 	Law Tac 
2800	0af	A	NARC 2	Narcotics 2 	Law Tac 
2896	0b5	A	NARC 3	Narcotics 3 	Law Tac 
3056	0bf	A	PATCH	Police Patch 	Interop 
3216	0c9	A	CHP CALL	CHP Calling 	Interop 
3280	0cd	A	S O CALL	SDSO Calling 	Interop 
3344	0d1	A	OTH CALL	Other Calling 	Interop 
3376	0d3	A	B/P CALL	Border Patrol Calling 	Interop 
3408	0d5	A	BORDER 1	Border 1 	Interop 
3440	0d7	A	BORDER 2	Border 2 	Interop 
3472	0d9	A	BORDER 3	Border 3 	Interop 
3568	0df	A	IAD 1	Internal Affairs 1 	Law Tac 
3600	0e1	A	IAD 2	Internal Affairs 2 	Law Tac 
3696	0e7	A	CIU 1	Criminal Intelligence Unit 	Law Tac 
3792	0ed	A	SIU 1	SIU 1 	Law Tac 
3824	0ef	A	SIU 2	SIU 2 	Law Tac 
3888	0f3	A	AIR TAC 1	Air Tac 1 (A.B.L.E.) 	Law Tac 
3920	0f5	A	AIR TAC 2	Air Tac 2 	Law Tac 
3984	0f9	A	Training 1	Training (Police Academy) 	Law Talk 
4016	0fb	A	Training 2	Training (Police Academy) 	Law Talk 
4048	0fd	A	Training 3	Training (Police Academy) 	Law Tac 
4080	0ff	A	NTF	Narcotics Task Force 	Law Tac 
4176	105	A	VICE 1	Vice 1 	Law Tac 
4208	107	A	VICE 2	Vice 2 	Law Tac 
4272	10b	A	ENT	Emergency Negotiating Team 	Law Tac 
4336	10f	A	GANGS 1	Gang Task Force 1 	Law Tac 
4368	111	A	GANGS 2	Gang Task Force 2 	Law Tac 
4432	115	A	ROBBERY 1	Robbery 1 	Law Tac 
4464	117	A	ROBBERY 2	Robbery 2 	Law Tac 
4496	119	A	INQUIRY 2	Inquiry 2 	Law Dispatch 
4560	11d	A	PEO 1	Parking Enforcement Tac 1 	Law Tac 
4592	11f	A	PEO 2	Parking Enforcement Tac 2 	Law Tac 
4624	121	A	PEO 3	Parking Enforcement Tac 3 	Law Tac 
13040	32f	A	PEO DISPATCH	Parking Enforcement Dispatch 	Law Dispatch 
15568	3cd	A	EVT TAC 1	Events Tac 1 	Law Tac 
15600	3cf	A	EVT TAC 2	Events Tac 2 	Law Tac 
15632	3d1	A	EVT TAC 3	Events Tac 3 	Law Tac 
15664	3d3	A	EVT TAC 4	Events Tac 4 	Law Tac 
15696	3d5	A	EVT TAC 5	Events Tac 5 	Law Tac 
15728	3d7	A	EVT TAC 6	Events Tac 6 	Law Tac 
15760	3d9	A	EVT TAC 7	Events Tac 7 	Law Tac 
15888	3e1	A	EVT DISP 1	Event Dispatch 1 	Law Tac 
15920	3e3	A	EVT DISP 2	Event Dispatch 2 	Law Tac 
46416	b55	DE	INQUIRY	Inquiry (Encrypted) 	Law Dispatch 
46576	b5f	DE	NOR TAC	Northern Tac (Encrypted) 	Law Tac 
46608	b61	DE	NE TAC	Northeast Tac (Encrypted) 	Law Tac 
46640	b63	DE	EAS TAC	Eastern Tac (Encrypted) 	Law Tac 
46672	b65	DE	SE TAC	Southeast Tac (Encrypted) 	Law Tac 
46704	b67	DE	CEN TAC	Central Tac (Encrypted) 	Law Tac 
46736	b69	DE	WES TAC	Western Tac (Encrypted) 	Law Tac 
46768	b6b	DE	SOU TAC	Southern Tac (Encrypted) 	Law Tac 
46800	b6d	DE	MID TAC	Mid City Tac (Encrypted) 	Law Tac 
46832	b6f	DE	NW TAC	Northwest Tac (Encrypted) 	Law Tac 
48144	bc1	A	INVTC CALL	Investigations Tac Calling 	Law Tac 
48176	bc3	A	INVTC 1	INV Tac 1 	Law Tac 
48208	bc5	A	INVTC 2	INV Tac 2 	Law Tac 
48240	bc7	A	INVTC 3	INV Tac 3 	Law Tac 
48272	bc9	A	INVTC 4	INV Tac 4 	Law Tac 
48304	bcb	A	INVTC 5	INV Tac 5 	Law Tac 
48336	bcd	A	INVTC 6	INV Tac 6 	Law Tac 
48368	bcf	A	INVTC 7	INV Tac 7 	Law Tac 
48400	bd1	A	INVTC 8	INV Tac 8 	Law Tac 
48432	bd3	A	INVTC 9	INV Tac 9 	Law Tac 
48464	bd5	A	INVTC 10	INV Tac 10 	Law Tac 
48496	bd7	A	INVTC 11	INV Tac 11 	Law Tac 
48528	bd9	A	INVTC 12	INV Tac 12 	Law Tac 
48560	bdb	A	INVTC 13	INV Tac 13 	Law Tac 
49200	c03	DE	GANGS 3D	Gang Task Force 3D 	Law Tac 
49232	c05	DE	GANGS 4D	Gang Task Force 4D 	Law Tac 
49264	c07	DE	GANGS 5D	Gang Task Force 5D 	Law Tac 
49296	c09	DE	GANGS 6D	Gang Task Force 6D 	Law Tac 
49360	c0d	DE	NARC 4D	Narcotics 4D 	Law Tac 
49392	c0f	DE	NARC 5D	Narcotics 5D 	Law Tac 
49424	c11	DE	NARC 6D	Narcotics 6D 	Law Tac 
49456	c13	DE	NARC 7D	Narcotics 7D 	Law Tac 
49488	c15	DE	NARC 8D	Narcotics 8D 	Law Tac 
4688	125	A	Simulcast	Dispatch Simulcast 	Fire Dispatch 
5168	143	A	ADMIN 7A	Administration 	Fire-Talk 
5008	139	A	DISP 7B	Dispatch 	Fire Dispatch 
5232	147	A	SSC 7C	System Status Controller (ALS Medic Dispatch) 	EMS Dispatch 
8208	201	A	BLS 7D	BLS Medic Dispatch 	EMS Dispatch 
7472	1d3	A	CMD 7E	Command 7E - Medical Command 	Fire-Talk 
7408	1cf	A	TAC 7F	Tac 7F - Medical Primary Tac 	Fire-Tac 
7568	1d9	A	TAC 7G	Tac 7G - Medical Secondary Tac 	Fire-Tac 
6512	197	A	CMD 7H	Command 7H - Traffic Accidents & Grass Command 	Fire-Talk 
6448	193	A	TAC 7I	Tac 7I - Traffic Accidents & Grass Primary Tac 	Fire-Tac 
6608	19d	A	TAC 7J	Tac 7J - Traffic Accidents & Grass Secondary Tac 	Fire-Tac 
5648	161	A	TAC 7K	Tac 7K 	Fire-Tac 
5808	16b	A	TAC 7L	Tac 7L 	Fire-Tac 
5552	15b	A	TAC 7M	Tac 7M 	Fire-Tac 
8432	20f	A	TAC 7N	Tac 7N 	Fire-Tac 
5136	141	A	7P SND EMG	Fire Emergency 	Emergency Ops 
6832	1ab	A	CMD 8A	Command 8A - South Bay 	Fire-Talk 
6768	1a7	A	TAC 8B	Tac 8B - South Bay 	Fire-Tac 
6928	1b1	A	TAC 8C	Tac 8C - South Bay 	Fire-Tac 
7792	1e7	A	CMD 8D	Command 8D - West of I-805 & South of I-8 	Fire-Talk 
7728	1e3	A	TAC 8E	Tac 8E - West of I-805 & South of I-8 	Fire-Tac 
7888	1ed	A	TAC 8F	Tac 8F - West of I-805 & South of I-8 	Fire-Tac 
7152	1bf	A	CMD 8G	Command 8G - E of I-805 & S of I-8 	Fire-Talk 
7088	1bb	A	TAC 8H	Tac 8H - E of I-805 & S of I-8 	Fire-Tac 
7248	1c5	A	TAC 8I	Tac 8I - E of I-805 & S of I-8 	Fire-Tac 
5712	165	A	TAC 8J	Tac 8J - Battalion 1 Training 	Fire-Tac 
7312	1c9	A	TAC 8K	Tac 8K - Battalion 2 Training 	Fire-Tac 
7632	1dd	A	TAC 8L	Tac 8L - Battalion 4 Training 	Fire-Tac 
7952	1f1	A	TAC 8M	Tac 8M - Battalion 6 Training 	Fire-Tac 
6352	18d	A	RIC 8N	Rapid Intervention Crew 8N 	Fire-Tac 
5968	175	A	CMD 9A	Command 9A - North of I-8 (+Poway) 	Fire-Talk 
5872	16f	A	TAC 9B	Tac 9B - North of I-8 (+Poway) 	Fire-Tac 
6032	179	A	TAC 9C	Tac 9C - North of I-8 (+Poway) 	Fire-Tac 
5328	14d	A	CMD 9D	Command 9D - Metro Command 	Fire-Talk 
5392	151	A	TAC 9E	Tac 9E - Metro Primary Tac 	Fire-Tac 
8272	205	A	TAC 9F	Tac 9F - Metro Secondary Tac 	Fire-Tac 
5488	157	A	CMD 9G	Command 9G - Citywide & San Pasqual Command 	Fire-Talk 
6128	17f	A	TAC 9H	Tac 9H - Citywide & San Pasqual Primary Tac 	Fire-Tac 
8528	215	A	TAC 9I	Tac 9I - Citywide & San Pasqual Secondary Tac 	Fire-Tac 
6992	1b5	A	TAC 9J	Tac 9J - Battalion 3 Training 	Fire-Tac 
8592	219	A	TAC 9K	Tac 9K - Battalion 5 Training 	Fire-Tac 
8688	21f	A	TAC 9L	Tac 9L - Battalion 7 Training 	Fire-Tac 
8752	223	A	TAC 9M	Tac 9M 	Fire-Tac 
8112	1fb	A	TAC 9N	Tac 9N 	Fire-Tac 
9360	249	A	21A-GDISP	Rural-Metro General Dispatch 	EMS Dispatch 
9424	24d	A	21B-GTAC1	Rural-Metro General Tac 1 	EMS-Tac 
9456	24f	A	21C-GTAC2	Rural-Metro General Tac 2 	EMS-Tac 
9488	251	A	21D-GTAC3	Rural-Metro General Tac 3 	EMS-Tac 
9520	253	A	21E-GTAC4	Rural-Metro General Tac 4 	EMS-Tac 
25872	651	A	6A SCV	Scripps Memorial Hospital Chula Vista 	Hospital 
25936	655	A	6B SLJ	Scripps Hospital La Jolla 	Hospital 
26064	65d	A	6C PAL	Palomar Hospital 	Hospital 
25680	645	A	6D UCSD	UCSD Hospital 	Hospital 
25808	64d	A	6E MERC	Mercy Hospital 	Hospital 
25744	649	A	6F SHAR	Sharp Hospital 	Hospital 
26000	659	A	6G GROS	Grossmont Hospital 	Hospital 
8816	227	A	16A B1 TRNG	Battalion 1 Training 	Fire-Talk 
8848	229	A	16B B2 TRNG	Battalion 2 Training 	Fire-Talk 
8880	22b	A	16C B3 TRNG	Battalion 3 Training 	Fire-Talk 
8912	22d	A	16D B4 TRNG	Battalion 4 Training 	Fire-Talk 
8944	22f	A	16E B5 TRNG	Battalion 5 Training 	Fire-Talk 
8976	231	A	16F B6 TRNG	Battalion 6 Training 	Fire-Talk 
9008	233	A	16G B7 TRNG	Battalion 7 Training 	Fire-Talk 
9040	235	A	16H Open	Open Channel 	Fire-Talk 
9072	237	A	16I NTC TRNG	NTC Training 	Fire-Talk 
9104	239	A	16J NTC TRNG	NTC Training 	Fire-Talk 
9136	23b	A	16K EVNT	Special Events 	Fire-Talk 
9168	23d	A	16L EVNT	Special Events 	Fire-Talk 
9200	23f	A	16M EVNT	Special Events 	Fire-Talk 
9232	241	A	16N EVNT	Special Events 	Fire-Talk 
4752	129	A	LG DIS 1	Dispatch 1 	Multi-Dispatch 
19280	4b5	A	LG DIS 2	Dispatch 2 	Multi-Talk 
19312	4b7	A	LG D3	Dispatch 3 	Multi-Talk 
19344	4b9	A	LG INQUIRY	Inquiry 	Multi-Talk 
19408	4bd	A	LG TAC 1	Tac 1 	Multi-Tac 
19472	4c1	A	LG TAC 2	Tac 2 	Multi-Tac 
19536	4c5	A	LG TAC 3	Tac 3 	Multi-Tac 
19600	4c9	A	LG TAC 4	Tac 4 	Multi-Tac 
19664	4cd	A	LG TAC 5	Tac 5 	Multi-Tac 
19728	4d1	A	LG TAC 6	Tac 6 	Multi-Tac 
19792	4d5	A	LG TAC 7	Tac 7 	Multi-Tac 
19824	4d7	A	LG TAC 8	Tac 8  	Multi-Tac 
19856	4d9	A	LG RIVCMD	River Command 	Multi-Talk 
19920	4dd	A	LG RVTC	River Tac 	Multi-Tac 
19984	4e1	A	LG ADMIN	Admin 	Multi-Talk 
20080	4e7	A	LG D2 TAC	Dispatch 2 Tac 	Multi-Talk 
20112	4e9	A	LG D3 TAC	Dispatch 3 Tac 	Multi-Talk 
20176	4ed	A	LG SPEC 1	Special 1 	Multi-Talk 
20208	4ef	A	LG SPEC 2	Special 2 	Multi-Talk 
20272	4f3	A	LG JGOPS	Junior Guards Ops 	Multi-Talk 
20304	4f5	A	LG JGTAC	Junior Guards Tac 	Multi-Talk 
20336	4f7	A	LG TRN 1	Training 1 	Multi-Talk 
20368	4f9	A	LG TRN 2	Training 2 	Multi-Talk 
20816	515	D	RANGER TAC 1	Tactical 1 - Tecolote Cyn, Marian Bear, Mission Vly Preserve, Rose Cyn 	Public Works 
20496	501	D	RANGER TAC 2	Tactical 2 - Penasquitos, Black Mtn, Otay Valley 	Public Works 
20528	503	D	RANGER TAC 3	Tactical 3 - Mission Trails, Cowles Mtn 	Public Works 
20624	509	D	RANGER TAC 4	Tactical 4 - Mission Bay Park, Shoreline Parks 	Public Works 
20720	50f	D	RANGER TAC 5	Tactical 5 - Balboa Park, Chollas Lake 	Public Works 
25104	621	A	Rangers Lakes	Park Rangers - Reservoir Lakes 	Public Works 
25168	625	A	Rangers 25168	Park Rangers 	Public Works 
9392	24b	A	SD APS	Adult Protective Services 	Law Talk 
11536	2d1	A	LOST	DYN Regroup for Lost or Stolen Radios 	Public Works 
16144	3f1	A	SD C&E 1	Communications & Electronics 1 	Public Works 
16176	3f3	A	SD C&E 2	Communications & Electronics 2 	Public Works 
16208	3f5	A	SD C&E 3	Communications & Electronics 3 	Public Works 
16240	3f7	A	SD C&E 4	Communications & Electronics 4 	Public Works 
20752	511	A	Prks Beach Maint	Parks Beach Maintenance 	Public Works 
20784	513	A	MH Cemetery	Mount Hope Cemetery 	Public Works 
20912	51b	A	PW 38 CALL	Station 38 Calling - Dispatch for Misc Public Works Depts 	Public Works 
20944	51d	A	PW CITY DISP	Public Works After Hours City Dispatch - Station 38 (Evenings, Nights, Weekends) 	Public Works 
20976	51f	A	PW WATER DISP	Water Dispatch 	Public Works 
21104	527	A	SD W 21104	Water 	Public Works 
21136	529	A	SD W 21136	Water 	Public Works 
21168	52b	A	SD W 21168	Water 	Public Works 
21200	52d	A	SD W 21200	Water 	Public Works 
21232	52f	A	SD W 21232	Water 	Public Works 
21264	531	A	SD W 21264	Water 	Public Works 
21296	533	A	SD W 21296	Water 	Public Works 
21328	535	A	SD W 21328	Water 	Public Works 
21392	539	A	SD W 21392	Water 	Public Works 
21488	53f	A	SD W 21488	Water 	Public Works 
21520	541	A	SD W 21520	Water 	Public Works 
22416	579	A	SD Radio	Radio Shop 	Public Works 
22480	57d	A	SD PW 22480	Public Works 	Public Works 
23184	5a9	A	SD PW 23184	Public Works 	Public Works 
23216	5ab	A	SD 23216	Maintenance 	Public Works 
23472	5bb	A	SD 23472	Maintenance 	Public Works 
23504	5bd	A	SD PW 23504	Public Works 	Public Works 
23536	5bf	A	SD PW 23536	Public Works - Storm Water 	Public Works 
23760	5cd	A	WasteW SBWRP	Wastewater - South Bay Water Reclamation Plant 	Public Works 
23856	5d3	A	SD Water 1E	Water 1E 	Public Works 
24080	5e1	A	SD Water 2D	Water 2D 	Public Works 
24144	5e5	A	SD PW 2B	Public Works Maintenance 2B 	Public Works 
24368	5f3	A	SD PW 2C	Public Works Maintenance 2C 	Public Works 
24624	603	A	Alvarado Trt	Water - Alvarado Water Treatment Plant 	Public Works 
27216	6a5	A	SD Build A	Building Inspection A 	Public Works 
27312	6ab	A	SD Build B	Building Inspection B 	Public Works 
27344	6ad	A	SD Build C	Building Inspection C 	Public Works 
27408	6b1	A	SD Build D	Building Inspection D 	Public Works 
27536	6b9	A	SD Code 1A	Code Enforcement 1A 	Public Works 
27568	6bb	A	SD Code 1B	Code Enforcement 1B 	Public Works 
27600	6bd	A	SD Code 1C	Code Enforcement 1C 	Public Works 
27664	6c1	A	SD Code 1D	Code Enforcement 1D 	Public Works 
28016	6d7	A	SD PW 28016	Public Works 	Public Works 
28048	6d9	A	SD PW 28048	Public Works 	Public Works 
32656	7f9	A	SD PW LF 1	Land Fill 1 (Miramar Landfill) 	Public Works 
32688	7fb	D	SD PW LF 2	Land Fill 2 (Miramar Landfill) 	Public Works 
33136	817	D	SDCCU Security	SDCCU Stadium Security 	Security 
9808	265	A	SDUSD PD Adm	Police Administration 	Schools 
9968	26f	A	SDUSD PD Dsp	Police Dispatch 	Schools 
10000	271	A	SDUSD TransA	Transportation A 	Schools 
10032	273	A	SDUSD TransA	Transportation A (84 passenger Buses) 	Schools 
10128	279	A	SDUSD TransC	Transportation C (48 Passenger Buses) 	Schools 
10192	27d	A	SDUSDTransWC	Transportation D (48 Passenger Wheelchair Buses) 	Schools 
10352	287	A	SDUSD 10352	Transportation 	Schools 
10416	28b	A	SDUSD 2G	Maintenance 	Schools 
10480	28f	A	SDUSD Secrty	Security 	Schools 
10672	29b	A	SDUSD 10672	Transportation - Info 	Schools 
10864	2a7	A	SDUSD TrnEMR	Transportation EMERGENCY 	Schools 
11056	2b3	A	SDUSD S&T	Safety and Training 	Schools 
11152	2b9	A	SDUSD 2H	Maintenance 	Schools 
11248	2bf	A	SDUSD PD TC1	Police Tac 1 	Schools 
11344	2c5	A	SDUSD PD TC2	Police Tac 2 	Schools 
12528	30f	A	SDCCD PD Disp 1	Police Dispatch 1 	Law Dispatch 
12560	311	A	SDCCD PD Disp 2	Police Dispatch 2 	Law Dispatch 
12624	315	A	SDCCD PD Tac 1	Police Tactical 1 	Law Tac 
12656	317	A	SDCCD PD Tac 2	Police Tactical 2 	Law Tac 
12688	319	A	SDCCD PD Tac 3	Police Tactical 3 	Law Tac 
2960	0b9	A	SDMA 10	Mutual Aid 10 (Fire 7O) 	Interop 
2992	0bb	A	SDMA 20	Mutual Aid 20 (Fire 8O) 	Interop 
3024	0bd	A	SDMA 30	Mutual Aid 30 (Fire 9O) 	Interop 


49520	c17	D	NTF 2D	Narcotics Task Force 2D 	Law Tac 
49648	c1f	D	SWAT 2D	SWAT 2D 	Law Tac 
49712	c23	DE	CIU 2D	Criminal Intelligence Unit 2D (Encrypted) 	Law Tac 
49776	c27	D	ROBBERY 3D	Robbery 3D 	Law Tac 
49808	c29	D	ROBBERY 4D	Robbery 4D 	Law Tac 
49872	c2d	D	VICE 3D	Vice 3D 	Law Tac 
49968	c33	D	VICE 4D	Vice 4D 	Law Tac 
49984	c34	D	INV TAC 14D	INV Tac 14D 	Law Tac 
50000	c35	D	INV TAC 15D	INV Tac 15D 	Law Tac 
50032	c37	D	INV TAC 16D	INV Tac 16D 	Law Tac 
50064	c39	D	INV TAC 17D	INV Tac 17D 	Law Tac 
50096	c3b	D	INV TAC 18D	INV Tac 18D 	Law Tac 
50256	c45	D	INV TAC 23D	INV Tac 23D 	Law Tac 
